cmake 3.30.5
features core
portfile.cmake cade71223297a86af9b6c646c13e85559ac81a306ee013d1e1019fef5806030a
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
powershell 7.2.24
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-a7610ddee64427e5378a941cfd95f5d988473312
vcpkg-cmake b28745d30ef45944f046dfe4bbd6f1bc453f3fb24e76c189a80f5789c3a40825
vcpkg-cmake-config 9d692b764148f4b4bdab065b9d1df27f107b894d9ab680ef9a1ae1874099be43
vcpkg.json 4b1ebfc237a4c869a3f29d5f0f87ca77ff2296964059e8b5ee4768b83db6e034
vcpkg_check_linkage 2236edfea13af20524c17d73214e0e5111bf1c13a2fc46c7f2912a46abd0c1a8
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
